,location,salary,sector
197,Ohio,31729.149999999998,Experienced (Non-Manager)
198,Illinois,30168.699999999997,Entry Level
199,Washington,41612.0,Experienced (Non-Manager)
200,South carolina,53055.299999999996,Experienced (Non-Manager)
201,Massachusetts,44732.9,Experienced (Non-Manager)
202,Colorado,41612.0,Student (High School)
203,Minnesota,57216.5,Experienced (Non-Manager)
204,Florida,34069.825,Experienced (Non-Manager)
205,New York,56862.797999999995,Installation/Maintenance/Repair
206,New hampshire,24967.199999999997,Manufacturing/Production/Operations
207,Mississippi,23614.809999999998,Manufacturing/Production/Operations
208,California,52015.0,Experienced (Non-Manager)
209,Colorado,30168.699999999997,Manufacturing/Production/Operations
210,Massachusetts,28088.1,Entry Level
211,Michigan,29128.399999999998,Student (Undergraduate/Graduate)
212,California,39531.4,Entry Level
213,Indiana,44732.9,Experienced (Non-Manager)
214,Illinois,32249.3,Experienced (Non-Manager)
215,New York,47853.799999999996,Experienced (Non-Manager)
216,Illinois,44732.9,Student (Undergraduate/Graduate)
217,Ohio,23406.75,Entry Level
218,Illinois,28088.1,Experienced (Non-Manager)
219,Massachusetts,30168.699999999997,Experienced (Non-Manager)
220,Ohio,36410.5,Entry Level
221,New jersey,45773.2,Experienced (Non-Manager)
222,Tennessee,46813.5,Experienced (Non-Manager)
223,Texas,41612.0,Experienced (Non-Manager)
224,California,22886.6,Entry Level
225,California,22886.6,Manufacturing/Production/Operations
226,Tennessee,39489.788,Experienced (Non-Manager)
227,Colorado,36410.5,Manufacturing/Production/Operations
228,Mississippi,38803.189999999995,Manufacturing/Production/Operations
229,New jersey,35370.2,Experienced (Non-Manager)
230,Pennsylvania,23406.75,Experienced (Non-Manager)
231,Illinois,35370.2,Entry Level
232,Ohio,47198.41099999999,Installation/Maintenance/Repair
233,Nebraska,12483.599999999999,Entry Level
234,Idaho,45637.960999999996,Experienced (Non-Manager)
235,Texas,23926.899999999998,Manufacturing/Production/Operations
236,Ohio,39531.4,Manager (Manager/Supervisor of Staff)
237,Ohio,34329.9,Experienced (Non-Manager)
238,Texas,47687.352,Experienced (Non-Manager)
239,California,30688.85,Installation/Maintenance/Repair
240,Utah,24218.184,Entry Level
241,Wisconsin,40571.7,Installation/Maintenance/Repair
242,Ohio,50974.7,Experienced (Non-Manager)
243,Minnesota,24967.199999999997,Manufacturing/Production/Operations
244,Wisconsin,26007.5,Entry Level
245,Tennessee,45637.960999999996,Experienced (Non-Manager)
246,Iowa,32041.239999999998,Experienced (Non-Manager)
247,Texas,41580.791,Experienced (Non-Manager)
248,Florida,26007.5,Experienced (Non-Manager)
249,Tennessee,13284.631,Entry Level
250,Indiana,22886.6,Manufacturing/Production/Operations
251,California,35370.2,Entry Level
252,Washington,40571.7,Installation/Maintenance/Repair
253,New hampshire,26007.5,Entry Level
254,California,29128.399999999998,Entry Level
255,Tennessee,49934.399999999994,Experienced (Non-Manager)
256,Arkansas,46813.5,Experienced (Non-Manager)
257,California,42652.299999999996,Experienced (Non-Manager)
258,Mississippi,41924.09,Manufacturing/Production/Operations
259,Indiana,28348.175,Manufacturing/Production/Operations
260,Ohio,44732.9,Experienced (Non-Manager)
261,Arkansas,46813.5,Experienced (Non-Manager)
262,Colorado,52015.0,Experienced (Non-Manager)
263,Illinois,33289.6,Experienced (Non-Manager)
264,Washington,28088.1,Manufacturing/Production/Operations
265,Ohio,43692.6,Installation/Maintenance/Repair
266,Georgia,34475.542,Experienced (Non-Manager)
267,Massachusetts,36618.560000000005,Experienced (Non-Manager)
268,South carolina,24967.199999999997,Experienced (Non-Manager)
269,Virginia,35370.2,Experienced (Non-Manager)
270,Pennsylvania,20806.0,Manufacturing/Production/Operations
271,Pennsylvania,33809.75,Experienced (Non-Manager)
272,North Carolina,25487.35,Experienced (Non-Manager)
273,Ohio,20806.0,Entry Level
274,California,50974.7,Experienced (Non-Manager)
275,New York,56862.797999999995,Manufacturing/Production/Operations
276,Tennessee,27047.8,Student (High School)
277,Ohio,27047.8,Entry Level
278,Pennsylvania,26007.5,Entry Level
279,South carolina,53055.299999999996,Experienced (Non-Manager)
280,North Carolina,20806.0,Entry Level
281,New jersey,41612.0,Manufacturing/Production/Operations
282,California,39531.4,Entry Level
283,Wisconsin,29128.399999999998,Manufacturing/Production/Operations
284,Massachusetts,46813.5,Entry Level
285,New hampshire,33289.6,Experienced (Non-Manager)
286,California,23978.915,Entry Level
287,New hampshire,32249.3,Experienced (Non-Manager)
288,California,37450.799999999996,Manufacturing/Production/Operations
289,Illinois,26007.5,Manufacturing/Production/Operations
290,Ohio,37450.799999999996,Experienced (Non-Manager)
291,Ohio,36410.5,Experienced (Non-Manager)
292,Ohio,33289.6,Manufacturing/Production/Operations
293,Kentucky,43692.6,Manufacturing/Production/Operations
294,Iowa,32041.239999999998,Experienced (Non-Manager)
295,California,46813.5,Experienced (Non-Manager)
296,Colorado,30688.85,Experienced (Non-Manager)
297,Ohio,28088.1,Experienced (Non-Manager)
298,Kansas,48894.1,Manufacturing/Production/Operations
299,Indiana,20806.0,Experienced (Non-Manager)
300,Missouri,30480.789999999997,Manufacturing/Production/Operations
301,Minnesota,135239000.0,Manufacturing/Production/Operations
302,Illinois,32249.3,Experienced (Non-Manager)
303,Ohio,51879.761000000006,Experienced (Non-Manager)
304,Rhode island,23926.899999999998,Experienced (Non-Manager)
305,Wisconsin,43172.45,Logistics/Transportation
306,Wisconsin,75307.317,Experienced (Non-Manager)
307,Texas,109231.5,Project/Program Management
308,Texas,28088.1,Entry Level
309,Texas,30168.699999999997,Experienced (Non-Manager)
310,Connecticut,83224.0,Editorial/Writing
311,California,19765.7,Accounting/Finance/Insurance
312,California,18725.399999999998,Accounting/Finance/Insurance
313,California,16644.8,Accounting/Finance/Insurance
314,California,29128.399999999998,Experienced (Non-Manager)
315,California,27047.8,Accounting/Finance/Insurance
316,California,17685.1,Accounting/Finance/Insurance
317,California,29128.399999999998,Experienced (Non-Manager)
318,California,22886.6,Accounting/Finance/Insurance
319,California,20806.0,Accounting/Finance/Insurance
320,Missouri,22886.6,Marketing/Product
321,Pennsylvania,37450.799999999996,Customer Support/Client Care
322,Wisconsin,43692.6,Customer Support/Client Care
323,Texas,39531.4,IT/Software Development
324,Florida,27047.8,Customer Support/Client Care
325,Tennessee,27047.8,Sales/Retail/Business Development
326,California,34132.243,Entry Level
327,Washington,31209.0,Experienced (Non-Manager)
328,Colorado,62418.0,Building Construction/Skilled Trades
329,Illinois,54095.6,Human Resources
330,California,64498.6,Accounting/Finance/Insurance
331,Texas,29128.399999999998,Biotech/R&D/Science
332,Florida,37450.799999999996,Human Resources
333,California,55135.899999999994,Human Resources
334,Texas,68659.8,Experienced (Non-Manager)
335,South carolina,151883.8,IT/Software Development
336,Ohio,28608.25,Experienced (Non-Manager)
337,Missouri,56176.2,IT/Software Development
338,California,119634.5,Experienced (Non-Manager)
339,Pennsylvania,41612.0,Human Resources
340,North Carolina,88425.5,IT/Software Development
341,Pennsylvania,40176.386,Legal
342,Rhode island,46667.858,Legal
343,New York,45606.752,Legal
344,Maine,37180.322,Legal
345,Illinois,24967.199999999997,Logistics/Transportation
346,Ohio,69700100.0,Accounting/Finance/Insurance
347,Ohio,104030.0,Database Development/Administration
348,Ohio,62418.0,IT/Software Development
349,Texas,41612.0,Experienced (Non-Manager)
350,Tennessee,31209.0,Quality Assurance/Safety
351,Michigan,44732.9,Experienced (Non-Manager)
352,Minnesota,140440.5,Project/Program Management
353,Iowa,48894.1,Project/Program Management
354,Arkansas,109231.5,Experienced (Non-Manager)
355,Ohio,48894.1,Experienced (Non-Manager)
356,Louisiana,31209.0,Quality Assurance/Safety
357,Wisconsin,31209.0,Quality Assurance/Safety
358,Colorado,31209.0,Quality Assurance/Safety
359,Ohio,33289.6,Experienced (Non-Manager)
360,Missouri,41612.0,Experienced (Non-Manager)
361,Missouri,52015.0,Manager (Manager/Supervisor of Staff)
362,Ohio,145642.0,Experienced (Non-Manager)
363,Nebraska,37242.74,Quality Assurance/Safety
364,Rhode island,34329.9,Experienced (Non-Manager)
365,California,140440.5,Experienced (Non-Manager)
366,New jersey,31209.0,Quality Assurance/Safety
367,Oregon,31209.0,Quality Assurance/Safety
368,Massachusetts,109231.5,Experienced (Non-Manager)
369,California,27047.8,Experienced (Non-Manager)
370,Illinois,31209.0,Project/Program Management
371,Texas,83224.0,Experienced (Non-Manager)
372,Massachusetts,48894.1,Experienced (Non-Manager)
373,California,31209.0,Quality Assurance/Safety
374,Arizona,31209.0,Quality Assurance/Safety
375,Kansas,88425.5,Experienced (Non-Manager)
376,Massachusetts,48894.1,Experienced (Non-Manager)
377,Massachusetts,46813.5,Experienced (Non-Manager)
378,Ohio,31209.0,Experienced (Non-Manager)
379,Illinois,57216.5,Experienced (Non-Manager)
380,Pennsylvania,33289.6,Project/Program Management
381,Massachusetts,52015.0,Experienced (Non-Manager)
382,Connecticut,46813.5,Experienced (Non-Manager)
383,California,52015.0,Quality Assurance/Safety
384,Massachusetts,66579.2,Experienced (Non-Manager)
385,Michigan,29128.399999999998,Experienced (Non-Manager)
386,California,75941.9,Experienced (Non-Manager)
387,Kentucky,40571.7,Manager (Manager/Supervisor of Staff)
388,Illinois,35370.2,Student (High School)
389,California,28088.1,Student (Undergraduate/Graduate)
390,Kansas,31209.0,Entry Level
391,Washington,130037.5,Experienced (Non-Manager)
392,Connecticut,47853.799999999996,Entry Level
393,Illinois,33289.6,Experienced (Non-Manager)
394,Texas,26028.305999999997,Quality Assurance/Safety
395,California,31209.0,Quality Assurance/Safety
396,Tennessee,31209.0,Entry Level
397,Massachusetts,46813.5,Experienced (Non-Manager)
398,Massachusetts,35370.2,Experienced (Non-Manager)
399,Ohio,31209.0,Quality Assurance/Safety
400,Florida,45741.990999999995,Entry Level
401,California,37450.799999999996,Experienced (Non-Manager)
402,California,28088.1,Quality Assurance/Safety
403,Texas,107150.9,Quality Assurance/Safety
404,California,31209.0,Entry Level
405,Ohio,30168.699999999997,Experienced (Non-Manager)
406,Florida,31209.0,Experienced (Non-Manager)
407,North Carolina,28088.1,Accounting/Finance/Insurance
408,New York,72821.0,Experienced (Non-Manager)
409,Louisiana,31323.432999999997,Entry Level
410,Minnesota,32457.359999999997,Accounting/Finance/Insurance
411,Massachusetts,52015.0,Accounting/Finance/Insurance
412,Georgia,26007.5,Experienced (Non-Manager)
413,Georgia,63458.299999999996,Medical/Health
414,Ohio,19765.7,Entry Level
415,California,22886.6,Logistics/Transportation
416,Georgia,41612.0,Engineering
417,Georgia,18725.399999999998,Entry Level
418,Minnesota,58256.799999999996,Installation/Maintenance/Repair
419,Wisconsin,52015.0,Installation/Maintenance/Repair
420,Massachusetts,26506.844,Installation/Maintenance/Repair
421,Kentucky,31209.0,Installation/Maintenance/Repair
422,California,59401.13,Installation/Maintenance/Repair
423,Ohio,22886.6,Entry Level
424,Florida,15604.5,Manager (Manager/Supervisor of Staff)
425,Kansas,31209.0,Entry Level
426,Louisiana,15604.5,Entry Level
427,California,46813.5,Food Services/Hospitality
428,Colorado,24707.125,Student (High School)
429,California,62418.0,Entry Level
430,Delaware,18725.399999999998,Entry Level
431,Louisiana,31323.432999999997,Entry Level
432,California,50974.7,Accounting/Finance/Insurance
433,Washington,22335.240999999998,Career Level Entry Level
434,Washington,28088.1,Entry Level
435,Texas,27047.8,Manufacturing/Production/Operations
436,Maryland,32249.3,Manufacturing/Production/Operations
437,Florida,17685.1,Entry Level
438,California,34329.9,Installation/Maintenance/Repair
439,Pennsylvania,43692.6,Experienced (Non-Manager)
440,Michigan,17685.1,Entry Level
441,Pennsylvania,21638.24,Manufacturing/Production/Operations
442,Pennsylvania,43692.6,Experienced (Non-Manager)
443,Texas,27047.8,Manufacturing/Production/Operations
444,Wisconsin,42652.299999999996,Experienced (Non-Manager)
445,Massachusetts,34329.9,Accounting/Finance/Insurance
446,Massachusetts,46813.5,Medical/Health
447,Massachusetts,34329.9,Accounting/Finance/Insurance
448,Massachusetts,93627.0,Medical/Health
449,Massachusetts,34329.9,Accounting/Finance/Insurance
450,Ohio,30168.699999999997,Accounting/Finance/Insurance
451,New jersey,40571.7,Accounting/Finance/Insurance
452,Texas,48894.1,Accounting/Finance/Insurance
453,Ohio,32249.3,Accounting/Finance/Insurance
454,Florida,37450.799999999996,Experienced (Non-Manager)
455,Florida,28088.1,Accounting/Finance/Insurance
456,Michigan,32249.3,Accounting/Finance/Insurance
457,Texas,38491.1,Experienced (Non-Manager)
458,Texas,20806.0,Installation/Maintenance/Repair
459,California,57216.5,Installation/Maintenance/Repair
460,Georgia,27047.8,Sales/Retail/Business Development
461,Texas,33289.6,Experienced (Non-Manager)
462,Texas,38491.1,Customer Support/Client Care
463,Texas,48894.1,Entry Level
464,Texas,22366.45,Experienced (Non-Manager)
465,Texas,29128.399999999998,Entry Level
466,Texas,46813.5,Experienced (Non-Manager)
467,Texas,52015.0,Experienced (Non-Manager)
468,Texas,46813.5,Experienced (Non-Manager)
469,Texas,24967.199999999997,Experienced (Non-Manager)
470,Texas,83224.0,IT/Software Development
471,Texas,46813.5,Experienced (Non-Manager)
472,Texas,22886.6,Logistics/Transportation
473,Texas,27047.8,Customer Support/Client Care
474,Texas,29128.399999999998,Experienced (Non-Manager)
475,Texas,29128.399999999998,Experienced (Non-Manager)
476,Texas,27047.8,Entry Level
477,Texas,57216.5,Experienced (Non-Manager)
478,Texas,43172.45,Logistics/Transportation
479,Texas,33289.6,Manager (Manager/Supervisor of Staff)
480,Texas,145642.0,IT/Software Development
481,Texas,24967.199999999997,Sales/Retail/Business Development
482,Texas,130037.5,IT/Software Development
483,Texas,57216.5,Experienced (Non-Manager)
484,Texas,62418.0,Systems Analysis - IT
485,Texas,104030.0,IT/Software Development
486,Texas,28088.1,Experienced (Non-Manager)
487,Texas,21846.3,Entry Level
488,Texas,36410.5,Experienced (Non-Manager)
489,Texas,119634.5,Experienced (Non-Manager)
490,Texas,156045.0,Experienced (Non-Manager)
491,Ohio,26007.5,Manager (Manager/Supervisor of Staff)
492,Ohio,34329.9,Manager (Manager/Supervisor of Staff)
493,Texas,30168.699999999997,Entry Level
494,Texas,40571.7,Experienced (Non-Manager)
495,Texas,43692.6,Experienced (Non-Manager)
496,Texas,93627.0,IT/Software Development
497,Texas,30168.699999999997,Experienced (Non-Manager)
498,Texas,26007.5,Experienced (Non-Manager)
499,Texas,28088.1,Medical/Health
500,Texas,26007.5,Experienced (Non-Manager)
501,Ohio,26007.5,Experienced (Non-Manager)
502,Texas,27734.397999999997,Quality Assurance/Safety
503,Texas,27047.8,Experienced (Non-Manager)
504,Texas,34329.9,Experienced (Non-Manager)
505,Ohio,14564.199999999999,Customer Support/Client Care
506,Texas,27047.8,Entry Level
507,Texas,46813.5,IT/Software Development
508,Texas,52015.0,Logistics/Transportation
509,Texas,113392.7,Experienced (Non-Manager)
510,Texas,37450.799999999996,Experienced (Non-Manager)
511,Texas,29128.399999999998,Experienced (Non-Manager)
512,California,33289.6,Logistics/Transportation
513,Washington,32249.3,Career Level Experienced (Non-Manager)
514,Texas,32249.3,Experienced (Non-Manager)
515,New York,32249.3,Entry Level
516,Texas,31729.149999999998,Medical/Health
517,Ohio,83224.0,Experienced (Non-Manager)
518,South carolina,29648.55,Medical/Health
519,Massachusetts,100909.09999999999,Experienced (Non-Manager)
520,Oklahoma,33289.6,Entry Level
521,Florida,24967.199999999997,Student (High School)
522,Washington,40571.7,Experienced (Non-Manager)
523,Ohio,46813.5,Experienced (Non-Manager)
524,California,28941.146,Experienced (Non-Manager)
525,California,46813.5,Experienced (Non-Manager)
526,South carolina,41612.0,Experienced (Non-Manager)
527,California,114433.0,Experienced (Non-Manager)
528,Kansas,24738.334,Entry Level
529,California,33289.6,Experienced (Non-Manager)
530,Ohio,19765.7,Experienced (Non-Manager)
531,Missouri,18205.25,Entry Level
532,Maryland,33289.6,Medical/Health
533,South carolina,33289.6,Experienced (Non-Manager)
534,Iowa,19245.55,Student (Undergraduate/Graduate)
535,California,60337.399999999994,Experienced (Non-Manager)
536,New York,46813.5,Manager (Manager/Supervisor of Staff)
537,Pennsylvania,38491.1,Experienced (Non-Manager)
538,Wisconsin,14761.856999999998,General/Other: Food Services
539,Massachusetts,20806.0,Medical/Health
540,New York,109231.5,Manager (Manager/Supervisor of Staff)
541,Texas,102500.0,Experienced (Non-Manager)
542,Colorado,42500.0,Experienced (Non-Manager)
543,Texas,85000.0,Building Construction/Skilled Trades
544,Texas,75000.0,Building Construction/Skilled Trades
545,Colorado,77500.0,Accounting/Finance/Insurance
546,Colorado,125000.0,Accounting/Finance/Insurance
547,Nevada,92500.0,Accounting/Finance/Insurance
548,Nevada,75000.0,Accounting/Finance/Insurance
549,Nevada,55000.0,Accounting/Finance/Insurance
550,Massachusetts,45000.0,Accounting/Finance/Insurance
551,New jersey,42500.0,Sales/Retail/Business Development
552,Colorado,50000.0,Building Construction/Skilled Trades
553,Texas,115000.0,Medical/Health
554,Colorado,60000.0,Experienced (Non-Manager)
555,Texas,65000.0,Building Construction/Skilled Trades
556,Texas,65000.0,Human Resources
557,Colorado,85000.0,"Executive (SVP, VP, Department Head, etc)"
558,Florida,66616.0,Experienced (Non-Manager)
559,Colorado,45000.0,Building Construction/Skilled Trades
560,Texas,60000.0,Manager (Manager/Supervisor of Staff)
561,Tennessee,73500.0,IT/Software Development
562,New jersey,185000.0,IT/Software Development
563,Tennessee,80000.0,IT/Software Development
564,Wisconsin,155000.0,"Executive (SVP, VP, Department Head, etc)"
565,Texas,110000.0,Experienced (Non-Manager)
566,New jersey,150000.0,Biotech/R&D/Science
567,Illinois,90000.0,Quality Assurance/Safety
568,Illinois,75000.0,Quality Assurance/Safety
569,Illinois,100000.0,Quality Assurance/Safety
570,Kentucky,90000.0,Experienced (Non-Manager)
571,Georgia,130000.0,"Executive (SVP, VP, Department Head, etc)"
572,Wisconsin,77500.0,Quality Assurance/Safety
573,Texas,57500.0,Quality Assurance/Safety
574,Missouri,77500.0,Quality Assurance/Safety
575,Ohio,50000.0,Quality Assurance/Safety
576,Kentucky,82500.0,Quality Assurance/Safety
577,Texas,80000.0,Quality Assurance/Safety
578,Alabama,65000.0,General/Other: Food Services
579,North Carolina,57500.0,Food Services/Hospitality
580,Georgia,75000.0,Experienced (Non-Manager)
581,Georgia,55000.0,Sales/Retail/Business Development
582,Texas,175000.0,IT/Software Development
583,Georgia,65000.0,Accounting/Finance/Insurance
584,Georgia,65000.0,Food Services/Hospitality
585,Georgia,20500.0,Manufacturing/Production/Operations
586,Texas,100000.0,Project/Program Management
587,Tennessee,105000.0,Manager (Manager/Supervisor of Staff)
588,California,80000.0,Manager (Manager/Supervisor of Staff)
589,Pennsylvania,55000.0,Manager (Manager/Supervisor of Staff)
590,Pennsylvania,37500.0,Entry Level
